,Name,Artist,Released,RYM Rating,Genres,Descriptors,Language,Track listing,Colorscheme,Num_of_RYM_Ratings
0,Lala Belu,Hailu Mergia,23 February 2018,3.4,"Ethio-Jazz
Tizita","rhythmic,  passionate,  happy,  improvisation,  warm,  instrumental,  uplifting",,"['Tizita', 'Addis Nat', 'Gum Gum', 'Anchihoye Lene', 'Lala Belu', 'Yefikir Engurguro']","['#0e3c5e', '#7e7e7e', '#566858', '#0e5e99']",821
0,Angels of Death,Jennifer Castle,18 May 2018,3.01,"Singer-Songwriter, Country Soul
Alt-Country",,English,"['Tomorrow’s Mourning', 'Crying Shame', 'Texas', 'Angels of Death', ""'We Always Change' Reprise Pt. 1"", 'Rose Waterfalls', 'Grim Reaper', 'Stars of Milk', 'Tonight the Evening', ""'We Always Change' Reprise Pt. 2""]","['#bfcbb7', '#976f55', '#9ea49a', '#919789']",96
0,Onion,Shannon and The Clams,16 February 2018,3.39,"Garage Rock
Psychedelic Pop, Indie Pop, Surf Rock","lo-fi,  quirky,  rhythmic,  mellow,  happy,  warm,  psychedelic,  uplifting,  lush",English,"['The Boy', ""It's Gonna Go Away"", 'Backstreets', 'If You Could Know', 'I Never Wanted Love', 'Onion', 'Did You Love Me', 'Love Strike', 'I Leave Again', ""Tryin'"", 'Tell Me When You Leave', 'Strange Wind', ""Don't Close Your Eyes""]","['#96bbce', '#a7a8ac', '#94736a', '#988380', '#848587']",216
0,"Bark Your Head Off, Dog",Hop Along,6 April 2018,3.57,"Indie Rock
Chamber Pop, Indie Pop","passionate,  androgynous vocals,  melodic,  bittersweet,  warm,  anxious,  playful,  sentimental,  melancholic,  autumn,  existential,  summer,  lush,  rebellious",English,"['How Simple', 'Somewhere a Judge', 'How You Got Your Limp', 'Not Abel', 'The Fox in Motion', 'One That Suits Me', 'What the Writer Meant', 'Look of Love', 'Prior Things']","['#9a968d', '#c6b5ae', '#cca6a5', '#7a514d', '#bec2c4', '#bcaea4']",3904
0,Dead Magic,Anna von Hausswolff,2 March 2018,3.81,"Neoclassical Darkwave
Ethereal Wave, Drone, Ambient, Experimental Rock","funereal,  sombre,  female vocals,  atmospheric,  ethereal,  dark,  nocturnal,  mysterious,  ritualistic,  ominous,  spiritual,  cryptic,  anxious,  occult,  passionate,  dense,  melancholic,  scary,  suspenseful,  progressive,  cold,  winter,  abstract,  philosophical",English,"['The Truth, the Glow, the Fall', 'The Mysterious Vanishing of Electra', 'Ugly and Vengeful', 'The Marble Eye', 'Källans återuppståndelse']","['#817b7d', '#ad1d1d']",10070
0,"By the Way, I Forgive You",Brandi Carlile,16 February 2018,3.49,"Singer-Songwriter, Americana, Folk Rock
Alt-Country","female vocals,  introspective,  passionate,  breakup,  conscious,  melodic,  sentimental,  angry,  pastoral,  protest,  warm,  LGBT",English,"['Every Time I Hear That Song', 'The Joke', 'Hold Out Your Hand', 'The Mother', 'Whatever You Do', 'Fulton County Jane Doe', 'Sugartooth', 'Most of All', 'Harder to Forgive', 'Party of One']","['#9b9289', '#888984', '#6d4a22']",690
0,Damned Devotion,Joan as Police Woman,9 February 2018,3.05,"Neo-Soul, Art Pop, Singer-Songwriter
Alternative R&B, Synthpop","ethereal,  rhythmic,  female vocals",English,"['Wonderful', 'Warning Bell', 'Tell Me', 'Steed (for Jean Genet)', 'Damned Devotion', 'The Silence', 'Valid Jagger', 'Rely On', 'What Was It Like', 'Talk About It Later', 'Silly Me', ""I Don't Mind""]","['#7a7a7a', '#8cafb5', '#735938', '#ba9368']",234
0,Open Here,Field Music,2 February 2018,3.15,"Progressive Pop, Chamber Pop
Art Pop","melodic,  playful,  male vocals",English,"['Time in Joy', 'Count It Up', 'Front of House', 'Share a Pillow', 'Open Here', 'Goodbye to the Country', 'Checking on a Message', 'No King No Princess', 'Cameraman', 'Daylight Savings', 'Find a Way to Keep Me']","['#82847f', '#7c817a', '#583533', '#bac2ad']",448
0,Konoyo,Tim Hecker,28 September 2018,3.58,"Ambient, Electroacoustic, Drone
Gagaku, Glitch, Post-Minimalism","surreal,  atmospheric,  instrumental,  dissonant,  sombre,  cold,  melancholic,  ominous,  lonely,  mysterious,  avant-garde,  noisy,  dense,  concept album,  futuristic,  dark,  hypnotic,  mechanical,  death",,"['This Life', 'In Death Valley', 'Is a Rose Petal of the Dying Crimson Light', 'Keyed Out', 'In Mother Earth Phase', 'A Sodium Codec Haze', 'Across to Anoyo']","['#2e4d6c', '#a4afb5', '#a4b5c8', '#3e5f80', '#89a1a5', '#617f89', '#ffc59d', '#80828e']",5694
0,Redemption,Jay Rock,15 June 2018,2.75,"West Coast Hip Hop, Trap
Pop Rap, Conscious Hip Hop, Gangsta Rap","urban,  male vocals,  boastful,  crime,  aggressive,  hedonistic,  triumphant,  atmospheric,  rhythmic,  introspective,  conscious,  nocturnal,  mellow",,"['The Bloodiest', ""For What It's Worth"", 'Knock It Off', 'ES Tales', 'Rotation 112th', 'Tap Out', 'OSOM', ""King's Dead"", 'Troopers', 'Broke +-', 'Wow Freestyle', 'Redemption', 'WIN']","['#015488', '#889293', '#80827f', '#adaeb3']",2036
0,LUMP,LUMP,1 June 2018,3.35,"Folktronica, Art Pop, Indie Folk
Ambient Pop, Singer-Songwriter","female vocals,  atmospheric,  cryptic,  ethereal,  hypnotic,  quirky,  abstract,  poetic,  meditative,  melancholic,  mellow,  bittersweet,  surreal,  melodic,  rhythmic",,"['Late to the Flight', 'May I Be the Light', 'Rolling Thunder', 'Curse of the Contemporary', 'Hand Hold Hero', 'Shake Your Shelter', 'LUMP Is a Product']","['#7c9c7a', '#7a8b7b', '#553423', '#714a2d']",920
0,Room Inside the World,Ought,16 February 2018,3.07,"Post-Punk
Indie Rock, Art Rock, New Wave","male vocals,  melodic,  rhythmic,  introspective,  melancholic,  cryptic,  atmospheric,  cold",English,"['Into the Sea', 'Disgraced in America', 'Disaffectation', 'These 3 Things', 'Desire', 'Brief Shield', 'Take Everything', 'Pieces Wasted', 'Alice']","['#57657f', '#999ba8', '#7989a0', '#4d4e60']",1657
0,Extralife,Darlingside,23 February 2018,3.23,Indie Folk,male vocals,English,"['Extralife', 'Singularity', 'Futures', 'Hold Your Head Up High', 'Eschaton', 'Old Friend', 'Lindisfarne', 'The Rabbit and the Pointed Gun', 'Indian Orchard Road', 'Rita Hayworth', 'Orion', 'Best of the Best of Times']","['#8a8e8f', '#b8bfb8', '#6b6f72', '#c5b88e', '#71736e', '#95999a']",78
0,FM!,Vince Staples,2 November 2018,3.18,"West Coast Hip Hop, Trap, Hardcore Hip Hop
Hyphy, Gangsta Rap","male vocals,  crime,  rhythmic,  urban,  concept album,  sampling,  pessimistic,  boastful,  sarcastic,  introspective,  nihilistic,  violence,  apathetic,  death,  aggressive,  dark,  bittersweet",English,"['Feels Like Summer', 'Outside!', ""Don't Get Chipped"", 'Relay', 'New earlsweatshirt (Interlude)', 'Run the Bands', 'FUN!', 'No Bleedin', 'Brand New Tyga (Interlude)', '[phone] (Skit)', ""Tweakin'""]","['#c2c9c7', '#e62284', '#93c2bc', '#c38657', '#7d608e', '#9e9e9e', '#88482c', '#b6bcc8', '#1e6760', '#4b9c73']",7074
0,Shelter,Olivia Chaney,15 June 2018,3.25,"Singer-Songwriter, Contemporary Folk
Chamber Folk","acoustic,  female vocals,  melodic,  mellow,  romantic,  autumn,  ballad,  lyrics,  poetic,  bittersweet,  passionate,  pastoral,  lonely,  soft,  introspective,  calm",,"['Shelter', 'Dragonfly', 'Arches', 'IOU', 'A Tree Grows in Brooklyn', 'Colin and Clem', 'O Solitude', 'Long Time Gone', 'Roman Holiday', 'House on a Hill']","['#c7c7bb', '#92928a', '#bcbcb4', '#a2a19d', '#67675f', '#9d9d95']",57
0,Chris Carter's Chemistry Lessons Volume One. 1 Coursework,Chris Carter,11 January 2019,3.0,,,,"['Bongo Glow', 'Uysring (Daniel Avery Remix)', 'Blissters (Radiophonic Workshop Remix)', 'Tones Map (Chris Liebing Burn Slow Remix)']","['#9d9cc8', '#455a6b', '#5a7b80', '#b8a23f']",3
0,Lost & Found,Jorja Smith,8 June 2018,3.37,"Contemporary R&B, Neo-Soul
Pop Soul, Trip Hop","romantic,  melancholic,  breakup,  melodic,  sombre,  female vocals,  longing,  passionate,  rhythmic,  nocturnal,  bittersweet,  lush,  introspective,  ethereal,  sensual",English,"['Lost & Found', 'Teenage Fantasy', 'Where Did I Go?', 'February 3rd', 'On Your Own', 'The One', 'Wandering Romance', 'Blue Lights', 'Lifeboats (Freestyle)', 'Goodbyes', 'Tomorrow', ""Don't Watch Me Cry""]","['#7e762d', '#e5d0a5', '#9a9b95', '#cabbb6']",2616
0,Ultraviolet,Kelly Moran,2 November 2018,3.39,"Post-Minimalism
Progressive Electronic, Impressionism, Ambient, Electroacoustic","lush,  technical,  nocturnal,  instrumental,  atmospheric,  ethereal,  repetitive,  progressive,  hypnotic",,"['Autowave', 'Helix', 'Water Music', 'Nereid', 'In Parallel', 'Halogen', 'Radian']","['#7a8fb8', '#036b2c', '#8f7a7c', '#00b8a2', '#009dab', '#04d3d9', '#b9a6aa', '#0583b3', '#2f4c5a']",787
0,Your Queen Is a Reptile,Sons of Kemet,30 March 2018,3.72,"Afro-Jazz
Afrobeat, Jazz-Funk, Dub, Jazz Poetry","rhythmic,  protest,  energetic,  passionate,  male vocals,  conscious,  political,  tribal,  concept album,  eclectic,  spiritual,  dense,  warm,  tropical,  playful,  hypnotic,  polyphonic,  complex,  poetic,  acoustic,  repetitive",English,"['My Queen Is Ada Eastman', 'My Queen Is Mamie Phipps Clark', 'My Queen Is Harriet Tubman', 'My Queen Is Anna Julia Cooper', 'My Queen Is Angela Davis', 'My Queen Is Nanny of the Maroons', 'My Queen Is Yaa Asantewaa', 'My Queen Is Albertina Sisulu', 'My Queen Is Doreen Lawrence']","['#ec6b18', '#a8837d', '#6f3317', '#bf642f', '#a85b31']",5923
0,Be More Kind,Frank Turner,4 May 2018,2.78,"Singer-Songwriter, Alternative Rock
Folk Rock","political,  male vocals,  protest,  optimistic",,"[""Don't Worry"", '1933', 'Little Changes', 'Be More Kind', 'Make America Great Again', 'Going Nowhere', 'Brave Face', 'There She Is', '21st Century Survival Blues', 'Blackout', 'Common Ground', 'The Lifeboat', 'Get It Right']","['#bfc0bc', '#9c9d99', '#71726d', '#555450', '#b7b5a9', '#6b6c67']",303
0,Time & Space,Turnstile,23 February 2018,3.41,"Hardcore Punk, New York Hardcore
Post-Hardcore","energetic,  male vocals,  aggressive,  heavy,  rebellious,  urban,  noisy,  anxious,  angry,  introspective,  pessimistic,  passionate,  melodic,  playful,  misanthropic,  anthemic",English,"['Real Thing', 'Big Smile', 'Generator', 'Bomb', ""I Don't Wanna Be Blind"", 'High Pressure', '(Lost Another) Piece of My World', ""Can't Get Away"", 'Moon', 'Come Back for More / H.O.Y.', 'Right to Be', 'Disco', 'Time + Space']","['#a1a1a1', '#909090', '#686868', '#d6ba67']",2355
0,Loma,Loma,16 February 2018,3.27,"Art Pop, Psychedelic Folk
Chamber Folk, Ambient Pop","melancholic,  anxious,  female vocals",English,"['Who Is Speaking?', 'Dark Oscillations', 'Joy', ""I Don't Want Children"", 'Relay Runner', 'White Glass', 'Sundogs', 'Jornada', 'Shadow Relief', 'Black Willow']","['#c7c2b8', '#d94a3a', '#a5a3a4', '#a64242', '#56595e', '#78777d', '#b2b2b0']",506
0,Downey to Lubbock,Dave Alvin and Jimmie Dale GilmoreDave AlvinJimmie Dale Gilmore,1 June 2018,3.34,"Americana
Blues Rock, Folk Rock","sentimental,  male vocals",English,"['Downey to Lubbock', 'Silverlake', ""Stealin' Stealin'"", ""July, You're a Woman"", ""Buddy Brown's Blues"", 'The Gardens', 'Get Together', 'K.C. Moan', 'Lawdy Miss Clawdy', 'Billy the Kid and Geronimo', 'Deportee - Plane Wreck at Los Gatos', 'Walk On']","['#905b3b', '#c39b82', '#b1ba9f', '#b0b5a7', '#e7b5ae']",42
0,The Horizon Just Laughed,Damien Jurado,4 May 2018,3.5,"Singer-Songwriter, Indie Folk
Chamber Folk",,English,"['Allocate', 'Dear Thomas Wolfe', 'Percy Faith', 'Over Rainbows and Rainier', 'The Last Great Washington State', 'Cindy Lee', '1973', 'Marvin Kaplan', 'Lou-Jean', 'Florence-Jean', 'Random Fearless']","['#c4c4bc', '#bbbbbd', '#9b9b9d', '#8c8c8c', '#8b9094']",422
0,Kill the Lights,Tony Molina,27 July 2018,3.11,"Folk Rock, Folk Pop
Power Pop, Psychedelic Pop","melodic,  male vocals,  breakup,  psychedelic,  bittersweet,  pessimistic",English,"['Nothing I Can Say', 'Wrong Town', 'Afraid to Go Outside', 'Now That She’s Gone', 'Jasper’s Theme', 'Give He Take You', 'When She Leaves', 'Look Inside Your Mind / Losin’ Touch', 'Before You Go', 'Outro']","['#cbcbcb', '#949494', '#a9a9a9', '#b2b2b2', '#cacaca', '#797979']",490
0,Someday Everything Will Be Fine,Spider Bags,3 August 2018,3.15,"Garage Rock
Indie Rock",,,"['Reckless', 'Oxcart Blues', 'Alligator', 'Burning Sand', 'Cop Dream/Black Eye (True Story)', 'My Heart is a Flame in Reverse', 'Tonight, I Walk on the Water', 'Ninety Day Dog', 'Apocalypso', 'Rollin’ with the Flow']","['#424953', '#9ca497', '#b8bbbc', '#a5a6a0']",56
0,Pastoral,Gazelle Twin,21 September 2018,3.28,"Post-Industrial, Art Pop
Dark Ambient, Industrial Techno, Electro-Industrial","mechanical,  dark,  futuristic,  aggressive,  concept album,  political,  androgynous vocals,  satirical,  scary,  noisy,  anxious,  history,  disturbing,  repetitive,  infernal,  sarcastic,  angry,  avant-garde,  female vocals,  dissonant,  ominous,  surreal,  nihilistic,  quirky,  atmospheric",English,"['Folly', 'Better in My Day', 'Little Lambs', 'Old Thorn', 'Dieu et mon droit', 'Throne', 'Mongrel', 'Glory', 'Tea Rooms', 'Jerusalem', 'Dance of the Peddlers', 'Hobby Horse', 'Sunny Stories', 'Over the Hills']","['#969990', '#5d7017', '#c97a81', '#bac9c6']",989
0,Sweetener,Ariana Grande,17 August 2018,3.23,"Contemporary R&B, Electropop
Dance-Pop, Alternative R&B, Pop Soul, Synthpop","female vocals,  mellow,  romantic,  optimistic,  uplifting,  sexual,  soft,  sensual,  love,  happy,  summer,  quirky,  playful,  warm,  melodic,  passionate,  rhythmic,  bittersweet,  introspective,  anxious",English,"['Raindrops (An Angel Cried)', 'Blazed', 'The Light Is Coming', 'R.E.M', 'God Is a Woman', 'Sweetener', 'Successful', 'Everytime', 'Breathin', 'No Tears Left to Cry', 'Borderline', 'Better Off', 'Goodnight n Go', 'Pete Davidson', 'Get Well Soon']","['#dfc19f', '#d79572', '#bb8b63', '#92684f']",7196
0,The Crossing,Alejandro Escovedo,14 September 2018,3.14,"Alt-Country, Americana
Singer-Songwriter",,,"['Andare', 'Footsteps in the Shadows', 'Texas Is My Mother', 'Teenage Luggage', 'Something Blue', 'Outlaw for You', 'Amor Puro', 'Waiting for Me', 'How Many Times', 'Cherry Blossom Rain', 'Sonica USA', 'Rio Navidad', 'Silver City', 'Fury and Fire', 'Flying', 'MC Overload', 'The Crossing']","['#f0d1a2', '#caccc9', '#c68697', '#7a7a7a']",66
0,We're Not Talking,The Goon Sax,14 September 2018,3.27,"Indie Pop
Twee Pop, Jangle Pop, C86","male vocals,  melodic,  bittersweet,  rhythmic,  melancholic,  introspective,  female vocals,  lo-fi,  existential,  playful",English,"['Make Time 4 Love', 'Love Lost', 'She Knows', 'Losing Myself', 'Somewhere in Between', 'Strange Light', 'Sleep EZ', ""We Can't Win"", 'A Few Times Too Many', 'Now You Pretend', 'Get Out', 'Til the End']","['#3c4178', '#6c6e85', '#cb535c', '#d09946']",276
0,Devotion,Tirzah,10 August 2018,3.36,"Alternative R&B, Art Pop
Ambient Pop, Neo-Soul, Glitch Pop, Hypnagogic Pop, Bedroom Pop","ethereal,  sparse,  repetitive,  lonely,  bittersweet,  psychedelic,  female vocals,  longing,  romantic,  surreal,  mellow,  melancholic,  optimistic,  minimalistic,  love,  sensual,  breakup,  melodic,  avant-garde,  atmospheric,  sentimental",English,"['Fine Again', 'Do You Know', 'Gladly', 'Holding On', 'Affection', 'Basic Need', 'Guilty', 'Devotion', 'Go Now', 'Say When', 'Reach Hi']","['#505b55', '#9c9291', '#817158', '#b4a498']",2124
0,She Remembers Everything,Rosanne Cash,2 November 2018,3.4,"Americana, Singer-Songwriter",female vocals,English,"['The Only Thing Worth Fighting For', 'The Undiscovered Country', '8 Gods of Harlem', 'Rabbit Hole', 'Crossing to Jerusalem', 'Not Many Miles to Go', 'Everyone but Me', 'She Remembers Everything', 'Particle and Wave', 'My Least Favorite Life']","['#ac8c8d', '#653036', '#7aa17a', '#c4414f']",82
0,New Path,Essaie pas,16 March 2018,3.13,"Minimal Synth
Spoken Word, Industrial Techno","minimalistic,  mysterious,  male vocals,  hypnotic,  drugs,  sombre,  rhythmic,  concept album,  cold,  dark,  mechanical,  atmospheric,  female vocals,  futuristic,  science fiction",,"['Les aphides', 'Futur parlé', 'Complet brouillé', 'Les agents des stups', 'Substance M', 'New Path']","['#7e7c81', '#807e89', '#7a7a7f', '#110952']",297
0,Forth Wanderers,Forth Wanderers,27 April 2018,3.18,"Indie Rock
Midwest Emo, Jangle Pop","anxious,  female vocals,  longing",English,"['Nevermine', 'Company', 'Ages Ago', 'Taste', 'Not for Me', 'Be My Baby', 'New Face', 'Saunter', 'Tired Games', 'Temporary']","['#cccccc', '#a4a4a4', '#b4b4b4', '#afafaf', '#7e7e7e', '#8b8b8b', '#b5b5b5']",512
0,Ventriloquism,Meshell Ndegeocello,16 March 2018,3.2,"Psychedelic Soul, Art Pop, Neo-Soul
Smooth Soul, Ambient Pop","female vocals,  psychedelic",English,"['I Wonder If I Take You Home', 'Nite and Day', 'Sometimes It Snows in April', 'Waterfalls', 'Atomic Dog 2017', 'Sensitivity', ""Funny How Time Flies (When You're Having Fun)"", 'Tender Love', ""Don't Disturb This Groove"", 'Private Dancer', 'Smooth Operator']","['#9e9a9b', '#f8b6b8', '#cc9798', '#605050']",230
0,I Need to Start a Garden,Haley Heynderickx,2 March 2018,3.55,"Singer-Songwriter, Indie Folk
Indie Rock, Chamber Folk","female vocals,  melancholic,  bittersweet,  acoustic,  mellow,  introspective,  summer,  pastoral,  love,  LGBT,  sad",English,"['No Face', 'The Bug Collector', 'Jo', 'Worth It', 'Show You a Body', 'Untitled God Song', 'Oom Sha La La', 'Drinking Song']","['#b3b0a7', '#c4bbb8', '#4f6652', '#758c70']",2600
0,"The Louder I Call, the Faster It Runs",Wye Oak,6 April 2018,3.16,"Indie Pop
Art Pop, Dream Pop, Indietronica","female vocals,  atmospheric,  bittersweet,  rhythmic,  melancholic,  psychedelic,  progressive,  noisy,  melodic",English,"['(tuning)', 'The Instrument', 'The Louder I Call, the Faster It Runs', 'Lifer', 'It Was Not Natural', 'Symmetry', 'My Signal', 'Say Hello', 'Over and Over', 'You of All People', 'Join', 'I Know It’s Real']","['#a09f9c', '#094a72', '#276989', '#337a96', '#ac826c', '#7a7a7a']",542
0,Noonday Dream,Ben Howard,1 June 2018,3.44,"Indie Folk, Singer-Songwriter
Ambient Pop, Psychedelic Folk, Post-Rock","atmospheric,  soothing,  male vocals,  melodic,  introspective,  melancholic,  acoustic,  sentimental",English,"['Nica Libres at Dusk', 'Towing the Line', 'A Boat to an Island on the Wall', 'What the Moon Does', 'Someone in the Doorway', 'All Down the Mines (Interlude)', 'The Defeat', ""A Boat to an Island, Pt. 2 / Agatha's Song"", ""There's Your Man"", 'Murmurations']","['#8f8262', '#baac8f', '#595031', '#bfbba0']",806
0,7,Beach House,11 May 2018,3.66,"Dream Pop, Neo-Psychedelia
Shoegaze, Ethereal Wave, Ambient Pop, Space Rock Revival","ethereal,  atmospheric,  female vocals,  lush,  hypnotic,  psychedelic,  surreal,  dense,  bittersweet,  melancholic,  nocturnal,  longing,  soothing,  lethargic,  melodic,  cryptic,  sensual,  romantic,  winter,  mysterious,  cold","English, French","['Dark Spring', 'Pay No Mind', 'Lemon Glow', ""L'inconnue"", 'Drunk in LA', 'Dive', 'Black Car', 'Lose Your Smile', 'Woo', 'Girl of the Year', 'Last Ride']","['#969696', '#a8a8a8', '#646464', '#848484', '#a6a6a6', '#737373', '#939192']",14302
0,Fever,Black Milk,23 February 2018,3.22,"Conscious Hip Hop, Jazz Rap
Abstract Hip Hop, Nu Jazz, Experimental Hip Hop","male vocals,  rhythmic,  mellow,  introspective,  conscious,  sampling,  lush,  atmospheric",English,"['unVEil', 'But I Can Be', 'Could It Be', 'Would Try', 'Laugh Now Cry Later', 'True Lies', 'eVE', 'Drown', 'DiVE', 'Foe Friend', 'Will Remain', 'You Like to Risk It All / Things Will Never Be']","['#ec2124', '#46bf9e', '#7e7e7e', '#b3b3b3', '#484f59']",1175
0,Another Life,Amnesia Scanner,7 September 2018,3.34,"Deconstructed Club, Electro-Industrial
Glitch Hop, Synth Punk, Neoperreo, UK Bass, Progressive Electronic, Epic Collage","noisy,  raw,  androgynous vocals,  chaotic,  futuristic,  surreal,  dark,  abstract,  aggressive,  heavy,  urban,  nocturnal,  rhythmic","English, Chinese","['AS Symmetribal', 'AS Unlinear', 'AS A.W.O.L.', 'AS Another Life', 'AS Daemon', 'AS Too Wrong', 'AS Spectacult', 'AS Faceless', 'AS Chain', 'AS Securitaz', 'AS Chaos', 'AS Rewild']","['#6e6e6e', '#8c9793', '#b2c0c1', '#a9a8a7', '#daab81', '#c39a7c', '#9db8bf', '#9f9a94']",2709
0,The Morning Star,Daniel Bachman,27 July 2018,3.34,"American Primitivism
Drone, Field Recordings, Free Folk, Dhrupad","instrumental,  spiritual,  nocturnal,  meditative,  avant-garde,  nature,  mysterious,  psychedelic,  abstract",,"['Invocation', 'Sycamore City', 'Car', 'Song for the Setting Sun III', 'Song for the Setting Sun IV', 'Scrumpy', 'New Moon']","['#bdbdb3', '#a57b53', '#b88d6a', '#e2b04f', '#d4ad84']",267
0,Overload,Georgia Anne Muldrow,26 October 2018,3.21,"Neo-Soul
Alternative R&B, Synth Funk, Psychedelic Soul","female vocals,  warm,  rhythmic,  abstract,  spiritual,  psychedelic,  sensual",English,"['I.O.T.A (Instrument of the Ancestors)', 'Play It Up', 'Overload', 'Blam', 'Williehook (Skit)', 'Aerosol', 'Vital Transformation', 'You Can Always Count On Me', 'These Are the Things I Really Like About You', 'Canadian Hillbilly', 'Conmigo (Reprise)', ""Bobbie's Dittie"", 'Ciao']","['#808082', '#553111', '#756862', '#a19690']",301
0,Power,Lotic,13 July 2018,3.17,"Deconstructed Club
Glitch, Ambient, Glitch Hop, UK Bass","LGBT,  androgynous vocals,  surreal,  sexual,  chaotic,  dark,  abstract,  noisy,  anxious,  nocturnal,  romantic,  atmospheric,  sensual",English,"['Love and Light', 'Hunted', 'Bulletproof', 'Distribution of Care', 'The Warp and the Weft', 'Resilience', 'Fragility', 'Nerve', 'Heart', 'Power', 'Solace']","['#8c8597', '#171252', '#8d8698', '#af8299', '#ae0b28', '#740526', '#b4a2bf']",895
0,Vanished Gardens,Charles Lloyd & The Marvels + Lucinda WilliamsCharles LloydLucinda Williams,29 June 2018,3.5,"Jazz Fusion, Americana
Americana, Vocal Jazz","female vocals,  improvisation,  melodic",,"['Defiant', 'Dust', 'Vanished Gardens', 'Ventura', 'Ballad of the Sad Young Men', ""We've Come Too Far to Turn Around"", 'Blues for Langston and LaRue', 'Unsuffer Me', ""Monk's Mood"", 'Angel']","['#a77449', '#b1b0af', '#754e2d', '#6b482a']",162
0,Tell Me How You Really Feel,Courtney Barnett,18 May 2018,3.37,"Indie Rock, Singer-Songwriter
Garage Rock, Slacker Rock","introspective,  female vocals,  conscious,  melancholic,  mellow,  lonely,  warm,  melodic,  bittersweet,  anxious,  deadpan,  quirky",English,"['Hopefulessness', 'City Looks Pretty', 'Charity', 'Need a Little Time', 'Nameless, Faceless', ""I'm Not Your Mother, I'm Not Your Bitch"", 'Crippling Self-Doubt and a General Lack of Confidence', 'Help Your Self', 'Walkin’ on Eggshells', 'Sunday Roast']","['#a5a29d', '#9f403a', '#7a7a7a']",3857
0,Hundreds of Days,Mary Lattimore,18 May 2018,3.39,"Ambient, New Age
Electroacoustic, Chamber Folk","ethereal,  calm,  instrumental,  peaceful,  atmospheric,  soothing,  melancholic,  repetitive",,"['It Feels Like Floating', 'Never Saw Him Again', 'Hello From the Edge of the Earth', 'Baltic Birch', 'Their Faces Streaked With Light and Filled With Pity', 'On the Day You Saw the Dead Whale']","['#c9c8c3', '#927557', '#98a199', '#ded6b1']",723
0,Vessel,Frankie Cosmos,30 March 2018,3.07,"Indie Pop, Twee Pop, Bedroom Pop
Indie Rock, Bedroom Pop, Singer-Songwriter","female vocals,  introspective,  anxious,  bittersweet",English,"['Caramelize', 'Apathy', 'As Often as I Can', 'This Stuff', 'Jesse', 'Duet', 'Accomodate', ""I'm Fried"", 'Hereby', 'Ballad of R & J', 'Ur Up', 'Being Alive', 'Bus Bus Train Train', 'My Phone', 'Cafeteria', 'The End', 'Same Thing', 'Vessel']","['#b0c2c7', '#b2daf3', '#9fc3e3', '#4c69a3']",1010
0,Faithful Fairy Harmony,Josephine Foster,16 November 2018,3.35,"Contemporary Folk, Singer-Songwriter
Psychedelic Folk, Old-Time, Chamber Folk, Avant-Folk",spiritual,,"['Soothsayer Song', 'A Little Song', 'The Virgin of the Snow', 'Pearl in Oyster', 'Benevolent Spring', 'Force Divine', 'All Pales Next to You', 'Lord of Love', 'Eternity', 'Indian Burn', 'The Peak of Paradise', 'Adieu Color Adieu', 'Pining Away', 'Challenger', 'I Was Glad', 'Shepherd Moon of Starry Height', 'Little Lamb', 'Faithful Fairy Harmony']","['#9a8477', '#c0b4a4', '#686a5f', '#e99b85', '#bcb2ac']",150
0,Grid of Points,Grouper,27 April 2018,3.25,"Singer-Songwriter, Ambient Pop","sparse,  ethereal,  melancholic,  atmospheric,  lonely,  calm,  acoustic,  female vocals,  sombre,  soothing,  peaceful,  introspective,  soft,  mellow,  minimalistic,  hypnotic,  urban",English,"['The Races', 'Parking Lot', 'Driving', 'Thanksgiving Song', 'Birthday Song', 'Blouse', 'Breathing']","['#7a7a7a', '#cccccc']",3086
0,Lush,Snail Mail,8 June 2018,3.27,"Indie Rock, Indie Pop
Jangle Pop, Singer-Songwriter","female vocals,  lush,  longing,  melodic,  melancholic,  love,  LGBT,  summer,  warm,  bittersweet,  breakup,  nocturnal,  sentimental,  lethargic",English,"['Intro', 'Pristine', 'Speaking Terms', 'Heat Wave', 'Stick', ""Let's Find an Out"", 'Golden Dream', 'Full Control', 'Deep Sea', 'Anytime']","['#f70a02', '#1065b6', '#8e7d7a', '#264c9f']",6987
0,Fixed Ideals,Muncie Girls,31 August 2018,3.24,"Pop Punk
Indie Rock, Alternative Rock, Emo-Pop","female vocals,  political,  depressive,  anthemic,  bittersweet,  angry,  energetic,  pessimistic,  raw,  rebellious",,"['Jeremy', 'Picture of Health', 'High', 'Clinic', 'Falling Down', ""Isn't Life Funny"", 'Bubble Bath', 'Fig Tree', 'Locked Up', 'In Between Bands', 'Laugh Again', 'Hangovers', 'Family of Four']","['#163e7b', '#4d6e75', '#77847a', '#afa756']",121
0,Everything Is Love,The Carters,16 June 2018,2.69,"Pop Rap, Contemporary R&B
Trap","boastful,  triumphant,  male vocals,  female vocals,  energetic,  rhythmic,  sexual,  love,  summer,  concept album,  urban",English,"['Summer', 'Apeshit', 'Boss', 'Nice', '713', 'Friends', 'Heard About Us', 'Black Effect', 'Lovehappy']","['#bfae90', '#a8927b', '#947549', '#7e5841']",3255
